"speed","power"
0,0.01
628.454639861,0.02
306.274956425,0.03
0,0.04
226.133143137,0.05
0,0.06
0,0.07
74.9252986704,0.08
155.324085889,0.09
0,0.1
0,0.11
0,0.12
34.030319265,0.13
36.4352260802,0.14
0,0.15
265.170298924,0.16
0,0.17
475.315163478,0.18
0,0.19
469.125826603,0.2
0,0.21
132.718639428,0.22
0,0.23
0,0.24
0,0.25
0,0.26
0,0.27
0,0.28
0,0.29
112.313614444,0.3
0,0.31
334.673863345,0.32
0,0.33
121.635112578,0.34
0,0.35
325.042847389,0.36
517.890323807,0.37
0,0.38
299.892999239,0.39
281.83152962,0.4
108.691818704,0.41
403.937537727,0.42
325.8652217,0.43
0,0.44
223.454931897,0.45
29.851369177,0.46
220.486312544,0.47
0,0.48
312.739839397,0.49
71.0813232863,0.5
247.841277285,0.51
0,0.52
0,0.53
228.946866483,0.54
0,0.55
0,0.56
106.358692832,0.57
0,0.58
0,0.59
0,0.6
84.9294609182,0.61
440.401798851,0.62
0,0.63
172.823529661,0.64
231.669570714,0.65
41.2159491709,0.66
0,0.67
0,0.68
506.822984986,0.69
265.992519688,0.7
77.5535369108,0.71
223.816893994,0.72
214.469218001,0.73
48.8927869496,0.74
0,0.75
110.645408012,0.76
0,0.77
118.022908361,0.78
61.9724879307,0.79
0,0.8
416.090454204,0.81
0,0.82
0,0.83
95.3149024605,0.84
0,0.85
0,0.86
0,0.87
0,0.88
0,0.89
0,0.9
0,0.91
0,0.92
437.805485728,0.93
0,0.94
206.862803553,0.95
390.474501674,0.96
276.250094523,0.97
0,0.98
0,0.99
117.48390848,1
0,01.01
0,01.02
0,01.03
0,01.04
0,01.05
0,01.06
0,01.07
413.393378638,01.08
0,01.09
481.634000792,1.1
340.476698654,1.11
65.1094604402,1.12
213.461797008,1.13
0,1.14
0,1.15
0,1.16
0,1.17
0,1.18
0,1.19
74.8121959517,1.2
275.877862478,1.21
0,1.22
0,1.23
212.043627242,1.24
366.131188678,1.25
0,1.26
179.884863096,1.27
0,1.28
50.5692697836,1.29
83.0774603711,1.3
0,1.31
19.5146022394,1.32
0,1.33
0,1.34
0,1.35
233.124663505,1.36
153.363610346,1.37
0,1.38
0,1.39
0,1.4
111.313896072,1.41
0,1.42
0,1.43
332.106656308,1.44
0,1.45
296.14272058,1.46
243.203361235,1.47
132.128620053,1.48
0,1.49
336.196775321,1.5
0,1.51
0,1.52
0,1.53
285.602814368,1.54
495.955343701,1.55
0,1.56
0,1.57
186.635460112,1.58
0,1.59
0,1.6
0,1.61
0,1.62
0,1.63
8.2327431554,1.64
0,1.65
255.569895483,1.66
0,1.67
261.655207343,1.68
92.2628609368,1.69
361.482065828,1.7
146.486758516,1.71
0,1.72
0,1.73
0,1.74
31.9423061164,1.75
0,1.76
0,1.77
0,1.78
0,1.79
52.0165327303,1.8
0,1.81
0,1.82
0,1.83
323.640306942,1.84
47.4547109521,1.85
0,1.86
50.1341245122,1.87
281.865947482,1.88
336.26538417,1.89
192.738978672,1.9
438.404777021,1.91
281.178805299,1.92
0,1.93
235.710821573,1.94
0,1.95
205.036657319,1.96
301.581666657,1.97
371.688816382,1.98
0,1.99
154.094928964,2
0,02.01
47.5968182923,02.02
0,02.03
214.64864246,02.04
0,02.05
229.652200211,02.06
181.144388995,02.07
0,02.08
6.01050579865,02.09
0,2.1
0,2.11
59.4597107236,2.12
373.73499183,2.13
174.642047011,2.14
0,2.15
376.963505543,2.16
177.46730596,2.17
109.765972962,2.18
185.133741538,2.19
0,2.2
79.6407349713,2.21
307.922187978,2.22
0,2.23
0,2.24
0,2.25
0,2.26
0,2.27
187.012961674,2.28
75.8368779156,2.29
271.343371487,2.3
262.0072222,2.31
137.162043755,2.32
0,2.33
0,2.34
248.557297701,2.35
79.5018406414,2.36
68.1417034152,2.37
333.473371468,2.38
0,2.39
223.497894025,2.4
391.60637583,2.41
106.556974774,2.42
0,2.43
0,2.44
423.795960801,2.45
324.490694375,2.46
73.657339064,2.47
0,2.48
275.430719819,2.49
0,2.5
93.0323771583,2.51
0,2.52
0,2.53
0,2.54
286.062480889,2.55
99.7021837756,2.56
0,2.57
0,2.58
13.6184712266,2.59
295.950570945,2.6
216.405805178,2.61
0,2.62
350.437748656,2.63
46.8310706287,2.64
0,2.65
0,2.66
0,2.67
306.476252011,2.68
105.98765645,2.69
185.207889309,2.7
181.029607724,2.71
571.223879301,2.72
297.681325418,2.73
242.76477576,2.74
0,2.75
0,2.76
0,2.77
137.101020845,2.78
0,2.79
36.988488172,2.8
0,2.81
0,2.82
0,2.83
0,2.84
96.6209921858,2.85
0,2.86
0,2.87
0,2.88
252.993284632,2.89
244.141557499,2.9
0,2.91
0,2.92
0,2.93
588.945044146,2.94
110.850629956,2.95
0,2.96
270.651155621,2.97
0,2.98
0,2.99
0,3
41.0747210227,03.01
71.2849474345,03.02
102.163344834,03.03
309.188168137,03.04
0,03.05
0,03.06
0,03.07
0,03.08
0,03.09
0,3.1
407.796584973,3.11
0,3.12
419.429532324,3.13
233.33288785,3.14
456.282034116,3.15
233.88186623,3.16
0,3.17
144.598616556,3.18
163.417683656,3.19
0,3.2
0,3.21
157.267216028,3.22
236.831364071,3.23
230.713242003,3.24
314.031167187,3.25
0,3.26
0,3.27
286.195436183,3.28
0,3.29
0,3.3
0,3.31
0,3.32
298.007920401,3.33
0,3.34
423.954318977,3.35
134.124265879,3.36
0,3.37
364.018369845,3.38
87.1444172542,3.39
55.2227187451,3.4
143.201269167,3.41
0,3.42
95.6576925306,3.43
186.868941098,3.44
284.117010387,3.45
229.328170832,3.46
126.940205501,3.47
40.6187933301,3.48
0,3.49
130.427087624,3.5
0,3.51
514.674367251,3.52
264.784538973,3.53
104.391000194,3.54
244.140846504,3.55
0,3.56
0,3.57
0,3.58
119.730287095,3.59
0,3.6
0,3.61
0,3.62
0,3.63
26.3156059288,3.64
0,3.65
51.1248090614,3.66
82.2295626124,3.67
257.342506249,3.68
0,3.69
190.35748286,3.7
95.9682908774,3.71
107.087636449,3.72
0,3.73
183.026549803,3.74
375.221163697,3.75
324.520887138,3.76
60.0283410423,3.77
216.224123882,3.78
0,3.79
0,3.8
0,3.81
462.307688644,3.82
0,3.83
282.072894101,3.84
0,3.85
0,3.86
422.750985501,3.87
83.578091415,3.88
0,3.89
173.857321981,3.9
171.286628028,3.91
0,3.92
0,3.93
0,3.94
0,3.95
403.326332413,3.96
355.649825061,3.97
0,3.98
178.71679009,3.99
27.3471063373,4
33.5745491394,04.01
0,04.02
358.239463277,04.03
0,04.04
46.88579452,04.05
0,04.06
266.652357352,04.07
377.056744574,04.08
0,04.09
206.690323907,4.1
0,4.11
201.845114624,4.12
0,4.13
2.42530505554,4.14
0,4.15
0,4.16
184.399990241,4.17
0,4.18
0,4.19
0,4.2
0,4.21
256.324742075,4.22
0,4.23
540.950347905,4.24
0,4.25
161.59410076,4.26
0,4.27
0,4.28
67.3609547392,4.29
71.4853046095,4.3
254.125995473,4.31
30.2119924828,4.32
163.743485538,4.33
531.077902495,4.34
0,4.35
282.132239216,4.36
312.737324018,4.37
0,4.38
107.648441621,4.39
0,4.4
0,4.41
439.656387653,4.42
403.826668922,4.43
51.3337343669,4.44
0,4.45
0,4.46
0,4.47
130.631484905,4.48
306.683624612,4.49
0,4.5
0,4.51
0,4.52
0,4.53
0,4.54
468.133016589,4.55
81.5623358595,4.56
340.881596915,4.57
0,4.58
97.2269714698,4.59
333.315080434,4.6
110.928232514,4.61
0,4.62
0,4.63
114.44207003,4.64
0,4.65
0,4.66
0,4.67
0,4.68
8.80266204875,4.69
0,4.7
0,4.71
223.951197401,4.72
293.521536161,4.73
0,4.74
0,4.75
57.7171280442,4.76
0,4.77
283.237525505,4.78
180.814643006,4.79
0,4.8
11.5799207757,4.81
300.296678251,4.82
227.18011552,4.83
61.0763777045,4.84
649.539409588,4.85
77.4010721534,4.86
0,4.87
159.55629068,4.88
0,4.89
0,4.9
0,4.91
273.618565208,4.92
0,4.93
0,4.94
0,4.95
86.7534280593,4.96
37.267861884,4.97
0,4.98
0,4.99
410.235616805,5
0,05.01
205.891270122,05.02
303.188463743,05.03
234.463773019,05.04
39.1817477947,05.05
143.021760727,05.06
0,05.07
437.568883661,05.08
0,05.09
507.815700334,5.1
167.390827879,5.11
0,5.12
109.157587551,5.13
0,5.14
305.008105937,5.15
462.094350514,5.16
0,5.17
247.83493577,5.18
0,5.19
0,5.2
0,5.21
0,5.22
0,5.23
0,5.24
163.849823227,5.25
0,5.26
0,5.27
249.382406632,5.28
0,5.29
557.984674251,5.3
0,5.31
0,5.32
167.47683773,5.33
313.229199978,5.34
0,5.35
3.12450918481,5.36
17.6384387651,5.37
0,5.38
